Background: #2f2e44
Grid: #4c435f
Border: #ffeecc
BorderHighlight: #ffb0a3
Popup: #12475f
PopupHeader: #15778b
Button: #6abdbd
ButtonDisabled: #0d8996
Text: #e8d8b9
TextDisabled: #bdb4a1
TextHighlight: #ffb0a3
SelectionBorder: #ff6973
RoomBorder: #ff6973
RoomBorderHighlight: #ffb0a3
RoomAir: #8db4af
RoomLayer2Solid: #0d8996
RoomSolid: #12475f
RoomPole: #22889a
RoomPlatform: #22889a
RoomShortcutEnterance: #ffeecc
RoomShortcutDot: #00b9be
RoomShortcutRoom: #00b9be
RoomShortcutDen: #ffb0a3
RoomConnection: #ffb0a3
RoomConnectionHover: #ffb0a3
Layer0Color: #58ff63
Layer2Color: #5735ff
