Background: #141939
Grid: #58213A
Border: #41CAFF
BorderHighlight: #41CAFF
Popup: #070B2E
PopupHeader: #1F276D
Button: #6D1E32
ButtonDisabled: #6D1E32
Text: #FC3A6D
TextDisabled: #481420
TextHighlight: #41CAFF
SelectionBorder: #41CAFF
RoomBorderHighlight: #41CAFF
RoomAir: #B3CBFF
RoomLayer2Solid: #889bcb
RoomSolid: #070B2E
RoomPole: #1F276D
RoomPlatform: #1F276D
RoomShortcutEnterance: #41CAFF
RoomShortcutDot: #41CAFF
RoomShortcutRoom: #FC3A6D
RoomShortcutDen: #FC3A6D
RoomConnection: #FC3A6D
RoomConnectionHover: #FF6F94
